id,name,quantity,date,created_date,,,
,карт.жаркое с курице,152,2022-12-18,,"0,177874794134122",157,"156,236968708387"
,котлета домашняя,152,2022-12-18,,"0,383274283311299",188,"187,457691063317"
,котлета по-киевски,152,2022-12-18,,"0,773010629821433",247,"246,697615732858"
,куп кур.медальоны,152,2022-12-18,,"0,513901237089606",208,"207,31298803762"
,кур. с орех соусом2,152,2022-12-18,,"0,304694637643664",176,"175,513584921837"
,запеканка твор.готов,152,2022-12-18,,"0,294377308282256",174,"173,945350858903"
,салат с сельдью Люци,152,2022-12-18,,"0,478756907093995",202,"201,971049878287"
,брокколи с сыром,82,2022-12-19,,"0,847294084226404",140,"139,178114906565"
,буррито вегетар.,152,2022-12-19,,"0,152698843683554",153,"152,4102242399"
,говядина по-бургундк,152,2022-12-19,,"0,981797193828638",279,"278,433173461953"
,говядина с картоф.,152,2022-12-19,,"0,63650193893647",226,"225,948294718343"
,говядина с соусом,152,2022-12-19,,"0,675610945983011",232,"231,892863789418"
,говядина сыр и барбе,152,2022-12-19,,"0,46408447892422",200,"199,740840796481"
,жульен грибной,152,2022-12-19,,"0,031778944978403",135,"134,030399636717"
,карт.жаркое с курице,152,2022-12-19,,"0,020150106753072",133,"132,262816226467"
,котлета домашняя,152,2022-12-19,,"0,091481648058567",144,"143,105210504902"
,котлета по-киевски,152,2022-12-19,,"0,663338180674104",231,"230,027403462464"
,куп кур.медальоны,152,2022-12-19,,"0,734688830012034",241,"240,872702161829"
,кур. с орех соусом2,152,2022-12-19,,"0,126703055301943",149,"148,458864405895"
,запеканка твор.готов,152,2022-12-19,,"0,754901882247125",244,"243,945086101563"
,салат с сельдью Люци,152,2022-12-19,,"0,025180658730752",134,"133,027460127074"
,брокколи с сыром,50,2022-12-20,,"0,044706834190946",45,"44,7353417095473"
,буррито вегетар.,80,2022-12-20,,"0,352527933316971",97,"96,2022346653577"
,говядина по-бургундк,100,2022-12-20,,"0,441172320709382",130,"129,117232070938"
,говядина с картоф.,100,2022-12-20,,"0,898838803110631",175,"174,883880311063"
,говядина с соусом,100,2022-12-20,,"0,50759455434333",136,"135,759455434333"
,говядина сыр и барбе,100,2022-12-20,,"0,35688171448273",121,"120,688171448273"
,жульен грибной,100,2022-12-20,,"0,940209138759274",180,"179,020913875927"
,карт.жаркое с курице,100,2022-12-20,,"0,547930407293186",140,"139,793040729319"
,котлета домашняя,100,2022-12-20,,"0,608735631432817",146,"145,873563143282"
,котлета по-киевски,100,2022-12-20,,"0,543648498184719",140,"139,364849818472"
,куп кур.медальоны,100,2022-12-20,,"0,818420215708707",167,"166,842021570871"
,кур. с орех соусом2,100,2022-12-20,,"0,726309215726817",158,"157,630921572682"
,запеканка твор.готов,100,2022-12-20,,"0,379737479959769",123,"122,973747995977"
,салат с сельдью Люци,100,2022-12-20,,"0,465580591922819",132,"131,558059192282"
,брокколи с сыром,53,2022-12-21,,"0,23988797780227",58,"57,7640628235203"
,буррито вегетар.,83,2022-12-21,,"0,86254794818507",143,"142,141479699361"
,говядина по-бургундк,103,2022-12-21,,"0,163708308474212",105,"104,411955772844"
,говядина с картоф.,103,2022-12-21,,"0,811117490679995",172,"171,09510154004"
,говядина с соусом,103,2022-12-21,,"0,322943437016678",121,"120,813174012718"
,говядина сыр и барбе,103,2022-12-21,,"0,618810862933455",152,"151,287518882146"
,жульен грибной,103,2022-12-21,,"0,760399461354005",166,"165,871144519463"
,карт.жаркое с курице,103,2022-12-21,,"0,997107313923621",191,"190,252053334133"
,котлета домашняя,103,2022-12-21,,"0,619062407135861",152,"151,313427934994"
,котлета по-киевски,103,2022-12-21,,"0,610767616136475",151,"150,459064462057"
,куп кур.медальоны,103,2022-12-21,,"0,666866940832729",157,"156,237294905771"
,кур. с орех соусом2,103,2022-12-21,,"0,422928377572556",132,"131,111622889973"
,запеканка твор.готов,103,2022-12-21,,"0,440199771305596",133,"132,890576444476"
,салат с сельдью Люци,103,2022-12-21,,"0,346624317007992",124,"123,252304651823"
,брокколи с сыром,49,2022-12-22,,"0,081541438801559",46,"45,6455305012764"
,буррито вегетар.,79,2022-12-22,,"0,901240382212334",139,"138,347990194774"
,говядина по-бургундк,99,2022-12-22,,"0,146131284637478",99,"98,6169971791103"
,говядина с картоф.,99,2022-12-22,,"0,275193509944434",112,"111,394157484499"
,говядина с соусом,99,2022-12-22,,"0,366789683749292",121,"120,46217869118"
,говядина сыр и барбе,99,2022-12-22,,"0,589213023192223",143,"142,48208929603"
,жульен грибной,99,2022-12-22,,"0,279466633011978",112,"111,817196668186"
,карт.жаркое с курице,99,2022-12-22,,"0,419574476901326",126,"125,687873213231"
,котлета домашняя,99,2022-12-22,,"0,677276786295789",152,"151,200401843283"
,котлета по-киевски,99,2022-12-22,,"0,986488909557603",182,"181,812402046203"
,куп кур.медальоны,99,2022-12-22,,"0,899930599556181",174,"173,243129356062"
,кур. с орех соусом2,99,2022-12-22,,"0,019370665355716",87,"86,0676958702159"
,запеканка твор.готов,99,2022-12-22,,"0,522733839815117",136,"135,900650141697"
,салат с сельдью Люци,99,2022-12-22,,"0,901771517919516",174,"173,425380274032"
,брокколи с сыром,51,2022-12-23,,"0,311443880143096",60,"59,2336378872979"
,буррито вегетар.,81,2022-12-23,,"0,500538291916594",110,"109,393601645244"
,говядина по-бургундк,101,2022-12-23,,"0,235912646545965",110,"109,677177301142"
,говядина с картоф.,101,2022-12-23,,"0,890065129181859",176,"175,746578047368"
,говядина с соусом,101,2022-12-23,,"0,624329018558487",149,"148,907230874407"
,говядина сыр и барбе,101,2022-12-23,,"0,437859559861094",131,"130,07381554597"
,жульен грибной,101,2022-12-23,,"0,486505059931551",135,"134,987011053087"
,карт.жаркое с курице,101,2022-12-23,,"0,687159122615997",156,"155,253071384216"
,котлета домашняя,101,2022-12-23,,"0,990312919715416",186,"185,871604891257"
,котлета по-киевски,101,2022-12-23,,"0,700125375940026",157,"156,562662969943"
,куп кур.медальоны,101,2022-12-23,,"0,138777841794228",100,"99,866562021217"
,кур. с орех соусом2,101,2022-12-23,,"0,059059124793896",92,"91,8149716041835"
,запеканка твор.готов,101,2022-12-23,,"0,785294605524128",166,"165,164755157937"
,салат с сельдью Люци,101,2022-12-23,,"0,006812476738137",87,"86,5380601505519"
,брокколи с сыром,54,2022-12-24,,"0,158828366726349",55,"54,4767318032229"
,буррито вегетар.,84,2022-12-24,,"0,535354493631075",117,"116,36977746501"
,говядина по-бургундк,104,2022-12-24,,"0,10543832214964",100,"99,3655855035625"
,говядина с картоф.,104,2022-12-24,,"0,653252256093196",157,"156,338234633692"
,говядина с соусом,104,2022-12-24,,"0,056675467820894",95,"94,294248653373"
,говядина сыр и барбе,104,2022-12-24,,"0,039963413929239",93,"92,5561950486408"
,жульен грибной,104,2022-12-24,,"0,481792087594676",139,"138,506377109846"
,карт.жаркое с курице,104,2022-12-24,,"0,998230163801864",193,"192,215937035394"
,котлета домашняя,104,2022-12-24,,"0,772590026673473",169,"168,749362774041"
,котлета по-киевски,104,2022-12-24,,"0,412454271445563",132,"131,295244230339"
,куп кур.медальоны,104,2022-12-24,,"0,708065967341789",163,"162,038860603546"
,кур. с орех соусом2,104,2022-12-24,,"0,602603099387072",152,"151,070722336255"
,запеканка твор.готов,104,2022-12-24,,"0,630595521955058",154,"153,981934283326"
,салат с сельдью Люци,104,2022-12-24,,"0,341143576591853",124,"123,878931965553"
,брокколи с сыром,55,2022-12-25,,"0,483557957526673",74,"73,345687663967"
,буррито вегетар.,85,2022-12-25,,"0,730159107312067",135,"134,313524121526"
,говядина по-бургундк,105,2022-12-25,,"0,154345486355934",106,"105,456276067373"
,говядина с картоф.,105,2022-12-25,,"0,153805198511713",106,"105,39954584373"
,говядина с соусом,105,2022-12-25,,"0,098482157790265",100,"99,5906265679779"
,говядина сыр и барбе,105,2022-12-25,,"0,221195436385286",113,"112,475520820455"
,жульен грибной,105,2022-12-25,,"0,591519480818822",152,"151,359545485976"
,карт.жаркое с курице,105,2022-12-25,,"0,483629438753585",141,"140,031091069126"
,котлета домашняя,105,2022-12-25,,"0,735491752902588",167,"166,476634054772"
,котлета по-киевски,105,2022-12-25,,"0,624753829034152",155,"154,849152048586"
,куп кур.медальоны,105,2022-12-25,,"0,111849616709892",101,"100,994209754539"
,кур. с орех соусом3,105,2022-12-25,,"0,575831270581465",150,"149,712283411054"
,запеканка твор.готов,105,2022-12-25,,"0,495239626429011",142,"141,250160775046"
,салат с сельдью Люци,105,2022-12-25,,"0,973447801446726",192,"191,462019151906"
,брокколи с сыром,56,2022-12-26,,"0,452592433275796",73,"72,9451762634446"
,буррито вегетар.,86,2022-12-26,,"0,376929553615808",106,"105,515941610959"
,говядина по-бургундк,106,2022-12-26,,"0,724847802303441",167,"166,933867044165"
,говядина с картоф.,106,2022-12-26,,"0,754806977709277",171,"170,109539637183"
,говядина с соусом,106,2022-12-26,,"0,047141166949321",96,"95,096963696628"
,говядина сыр и барбе,106,2022-12-26,,"0,402963277593548",133,"132,814107424916"
,жульен грибной,106,2022-12-26,,"0,478770464098349",141,"140,849669194425"
,карт.жаркое с курице,106,2022-12-26,,"0,912011945582957",187,"186,773266231793"
,котлета домашняя,106,2022-12-26,,"0,523764731631305",146,"145,619061552918"
,котлета по-киевски,106,2022-12-26,,"0,184855945178865",110,"109,69473018896"
,куп кур.медальоны,106,2022-12-26,,"0,917089373211705",188,"187,311473560441"
,кур. с орех соусом4,106,2022-12-26,,"0,050370229871008",96,"95,4392443663269"
,запеканка твор.готов,106,2022-12-26,,"0,617292266982139",156,"155,532980300107"
,салат с сельдью Люци,106,2022-12-26,,"0,555034160609206",149,"148,933621024576"
,брокколи с сыром,57,2022-12-27,,"0,490435478441345",77,"76,4048222711567"
,буррито вегетар.,87,2022-12-27,,"0,439999866825276",113,"112,229988413799"
,говядина по-бургундк,107,2022-12-27,,"0,093507042966669",101,"100,955253597434"
,говядина с картоф.,107,2022-12-27,,"0,51170235147458",146,"145,70215160778"
,говядина с соусом,107,2022-12-27,,"0,255189852708991",119,"118,255314239862"
,говядина сыр и барбе,107,2022-12-27,,"0,104440978452483",103,"102,125184694416"
,жульен грибной,107,2022-12-27,,"0,574946112802622",153,"152,469234069881"
,карт.жаркое с курице,107,2022-12-27,,"0,922241744817028",190,"189,629866695422"
,котлета домашняя,107,2022-12-27,,"0,778230396892798",175,"174,220652467529"
,котлета по-киевски,107,2022-12-27,,"0,732121676706976",170,"169,287019407646"
,куп кур.медальоны,107,2022-12-27,,"0,089431643777869",101,"100,519185884232"
,кур. с орех соусом5,107,2022-12-27,,"0,80686267078736",178,"177,284305774247"
,запеканка твор.готов,107,2022-12-27,,"0,647388337968764",161,"160,220552162658"
,салат с сельдью Люци,107,2022-12-27,,"0,80064082901363",177,"176,618568704458"
,брокколи с сыром,58,2022-12-28,,"0,427640682323902",75,"74,1031595747863"
,буррито вегетар.,88,2022-12-28,,"0,069792726356234",81,"80,9417599193486"
,говядина по-бургундк,108,2022-12-28,,"0,276185680512453",122,"121,628053495345"
,говядина с картоф.,108,2022-12-28,,"0,248669674658191",119,"118,656324863085"
,говядина с соусом,108,2022-12-28,,"0,05222385347224",98,"97,4401761750019"
,говядина сыр и барбе,108,2022-12-28,,"0,573066736951078",154,"153,691207590716"
,жульен грибной,108,2022-12-28,,"0,151206621482168",109,"108,130315120074"
,карт.жаркое с курице,108,2022-12-28,,"0,960950707939999",196,"195,58267645752"
,котлета домашняя,108,2022-12-28,,"0,620761143927353",159,"158,842203544154"
,котлета по-киевски,108,2022-12-28,,"0,694604100989519",167,"166,817242906868"
,куп кур.медальоны,108,2022-12-28,,"0,673945673156744",165,"164,586132700928"
,кур. с орех соусом6,108,2022-12-28,,"0,559775400248532",153,"152,255743226841"
,запеканка твор.готов,108,2022-12-28,,"0,863430936607765",186,"185,050541153639"
,салат с сельдью Люци,108,2022-12-28,,"0,85040209484719",184,"183,643426243497"
,брокколи с сыром,59,2022-12-29,,"0,178629874943578",61,"60,6891626216711"
,буррито вегетар.,89,2022-12-29,,"0,889612329655887",155,"154,825497339374"
,говядина по-бургундк,109,2022-12-29,,"0,702151485110416",170,"169,184511877035"
,говядина с картоф.,109,2022-12-29,,"0,76762297242505",177,"176,32090399433"
,говядина с соусом,109,2022-12-29,,"0,565608896824335",155,"154,301369753853"
,говядина сыр и барбе,109,2022-12-29,,"0,147959209547228",109,"108,777553840648"
,жульен грибной,109,2022-12-29,,"0,921536355132352",194,"193,097462709426"
,карт.жаркое с курице,109,2022-12-29,,"0,552834642164252",153,"152,908975995903"
,котлета домашняя,109,2022-12-29,,"0,821837467547031",183,"182,230283962626"
,котлета по-киевски,109,2022-12-29,,"0,142469591325673",109,"108,179185454498"
,куп кур.медальоны,109,2022-12-29,,"0,624100334924705",161,"160,676936506793"
,кур. с орех соусом7,109,2022-12-29,,"0,288099415287302",125,"124,052836266316"
,запеканка твор.готов,109,2022-12-29,,"0,023067800344848",96,"95,1643902375885"
,салат с сельдью Люци,109,2022-12-29,,"0,138202717194902",108,"107,714096174244"
,брокколи с сыром,60,2022-12-30,,"0,14721150153108",60,"59,8326900918648"
,буррито вегетар.,90,2022-12-30,,"0,512059117752781",123,"122,58532059775"
,говядина по-бургундк,110,2022-12-30,,"0,673810107410431",168,"167,619111815147"
,говядина с картоф.,110,2022-12-30,,"0,81962156087601",184,"183,658371696361"
,говядина с соусом,110,2022-12-30,,"0,112729588110691",106,"105,900254692176"
,говядина сыр и барбе,110,2022-12-30,,"0,2569711875162",122,"121,766830626782"
,жульен грибной,110,2022-12-30,,"0,841075590915372",187,"186,018315000691"
,карт.жаркое с курице,110,2022-12-30,,"0,170703697579371",113,"112,277406733731"
,котлета домашняя,110,2022-12-30,,"0,111473480152009",106,"105,762082816721"
,котлета по-киевски,110,2022-12-30,,"0,066131540269675",101,"100,774469429664"
,куп кур.медальоны,110,2022-12-30,,"0,840422923026522",186,"185,946521532917"
,кур. с орех соусом8,110,2022-12-30,,"0,37883873589284",136,"135,172260948212"
,запеканка твор.готов,110,2022-12-30,,"0,783514945833421",180,"179,686644041676"
,салат с сельдью Люци,110,2022-12-30,,"0,521571556687495",151,"150,872871235624"
,брокколи с сыром,61,2022-12-31,,"0,624676821130901",90,"89,9552860889849"
,буррито вегетар.,91,2022-12-31,,"0,218459658030606",98,"97,2298288807852"
,говядина по-бургундк,111,2022-12-31,,"0,665842668371823",169,"168,258536189272"
,говядина с картоф.,111,2022-12-31,,"0,717098145976895",174,"173,947894203435"
,говядина с соусом,111,2022-12-31,,"0,984048266364767",204,"203,579357566489"
,говядина сыр и барбе,111,2022-12-31,,"0,829141658605158",187,"186,384724105173"
,жульен грибной,111,2022-12-31,,"0,162337357711681",113,"112,369446705997"
,карт.жаркое с курице,111,2022-12-31,,"0,12762647749603",109,"108,516539002059"
,котлета домашняя,111,2022-12-31,,"0,271171436743536",125,"124,450029478532"
,котлета по-киевски,111,2022-12-31,,"0,938588072721397",199,"198,533276072075"
,куп кур.медальоны,111,2022-12-31,,"0,741756223288509",177,"176,684940785024"
,кур. с орех соусом9,111,2022-12-31,,"0,652623823230444",167,"166,791244378579"
,запеканка твор.готов,111,2022-12-31,,"0,638550445095012",166,"165,229099405546"
,салат с сельдью Люци,111,2022-12-31,,"0,746185845367311",178,"177,176628835771"
,брокколи с сыром,62,2023-01-01,,"0,563696879815311",88,"87,6492065485493"
,буррито вегетар.,92,2023-01-01,,"0,405790746284471",116,"115,532748658171"
,говядина по-бургундк,112,2023-01-01,,"0,722040454800329",177,"176,068530937637"
,говядина с картоф.,112,2023-01-01,,"0,112220699586427",108,"107,76871835368"
,говядина с соусом,112,2023-01-01,,"0,028449209078646",99,"98,3863114168084"
,говядина сыр и барбе,112,2023-01-01,,"0,831124718639299",189,"188,285968487601"
,жульен грибной,112,2023-01-01,,"0,331220287247442",133,"132,296672171713"
,карт.жаркое с курице,112,2023-01-01,,"0,553168211134327",158,"157,154839647045"
,котлета домашняя,112,2023-01-01,,"0,288489557042196",128,"127,510830388726"
,котлета по-киевски,112,2023-01-01,,"0,437944972999491",145,"144,249836975943"
,куп кур.медальоны,112,2023-01-01,,"0,468373154375351",148,"147,657793290039"
,кур. с орех соусом10,112,2023-01-01,,"0,68783484687794",173,"172,237502850329"
,запеканка твор.готов,112,2023-01-01,,"0,485167007176231",150,"149,538704803738"
,салат с сельдью Люци,112,2023-01-01,,"0,50710611419419",152,"151,995884789749"
,брокколи с сыром,63,2023-01-02,,"0,126516838108095",62,"61,52056080081"
,буррито вегетар.,93,2023-01-02,,"0,794783747030445",153,"152,964888473831"
,говядина по-бургундк,113,2023-01-02,,"0,356326682882419",137,"136,314915165713"
,говядина с картоф.,113,2023-01-02,,"0,593230303772356",164,"163,085024326276"
,говядина с соусом,113,2023-01-02,,"0,585753344830933",163,"162,240127965895"
,говядина сыр и барбе,113,2023-01-02,,"0,335432158458816",134,"133,953833905846"
,жульен грибной,113,2023-01-02,,"0,499187905465398",153,"152,45823331759"
,карт.жаркое с курице,113,2023-01-02,,"0,451976785268817",148,"147,123376735376"
,котлета домашняя,113,2023-01-02,,"0,204326639344948",120,"119,138910245979"
,котлета по-киевски,113,2023-01-02,,"0,129077156108862",111,"110,635718640301"
,куп кур.медальоны,113,2023-01-02,,"0,784576609356626",185,"184,707156857299"
,кур. с орех соусом11,113,2023-01-02,,"0,131498161403624",111,"110,90929223861"
,запеканка твор.готов,113,2023-01-02,,"0,824707783077068",190,"189,241979487709"
,салат с сельдью Люци,113,2023-01-02,,"0,94882666184651",204,"203,267412788656"
,брокколи с сыром,64,2023-01-03,,"0,635974574410762",96,"95,1023727622888"
,буррито вегетар.,94,2023-01-03,,"0,015066616172444",82,"81,3162619202098"
,говядина по-бургундк,114,2023-01-03,,"0,090985313558825",108,"107,272325745706"
,говядина с картоф.,114,2023-01-03,,"0,55733199580366",161,"160,435847521617"
,говядина с соусом,114,2023-01-03,,"0,804051869715063",189,"188,561913147517"
,говядина сыр и барбе,114,2023-01-03,,"0,683693124333303",175,"174,841016173997"
,жульен грибной,114,2023-01-03,,"0,293791673820438",131,"130,39225081553"
,карт.жаркое с курице,114,2023-01-03,,"0,576852773202647",163,"162,661216145102"
,котлета домашняя,114,2023-01-03,,"0,95802237573001",207,"206,114550833221"
,котлета по-киевски,114,2023-01-03,,"0,37015442089739",140,"139,097603982303"
,куп кур.медальоны,114,2023-01-03,,"0,965527937864102",207,"206,970184916508"
,кур. с орех соусом12,114,2023-01-03,,"0,393974016289728",142,"141,813037857029"
,запеканка твор.готов,114,2023-01-03,,"0,336214107463345",136,"135,228408250821"
,салат с сельдью Люци,114,2023-01-03,,"0,791785262972521",188,"187,163519978867"
,брокколи с сыром,65,2023-01-04,,"0,73535954776094",104,"103,048370604461"
,буррито вегетар.,95,2023-01-04,,"0,905612326569443",167,"166,783171024097"
,говядина по-бургундк,115,2023-01-04,,"0,46151441911304",151,"150,824158198"
,говядина с картоф.,115,2023-01-04,,"0,5449285809325",161,"160,416786807238"
,говядина с соусом,115,2023-01-04,,"0,477162151546571",153,"152,623647427856"
,говядина сыр и барбе,115,2023-01-04,,"0,56914641494381",164,"163,201837718538"
,жульен грибной,115,2023-01-04,,"0,903468819238383",202,"201,648914212414"
,карт.жаркое с курице,115,2023-01-04,,"0,096663144037105",109,"108,866261564267"
,котлета домашняя,115,2023-01-04,,"0,375193238061144",141,"140,897222377032"
,котлета по-киевски,115,2023-01-04,,"0,214977982530522",123,"122,47246799101"
,куп кур.медальоны,115,2023-01-04,,"0,846974436271713",196,"195,152060171247"
,кур. с орех соусом13,115,2023-01-04,,"0,110257383712776",111,"110,429599126969"
,запеканка твор.готов,115,2023-01-04,,"0,624702345379294",170,"169,590769718619"
,салат с сельдью Люци,115,2023-01-04,,"0,222710297275678",124,"123,361684186703"
,брокколи с сыром,66,2023-01-05,,"0,479608110929073",88,"87,7541353213188"
,буррито вегетар.,96,2023-01-05,,"0,219622330408354",103,"102,683743719202"
,говядина по-бургундк,116,2023-01-05,,"0,580075577416385",166,"165,888766980301"
,говядина с картоф.,116,2023-01-05,,"0,168404291442406",119,"118,134897807319"
,говядина с соусом,116,2023-01-05,,"0,559758418765435",164,"163,531976576791"
,говядина сыр и барбе,116,2023-01-05,,"0,147518284542712",116,"115,712121006955"
,жульен грибной,116,2023-01-05,,"0,412218881142074",147,"146,417390212481"
,карт.жаркое с курице,116,2023-01-05,,"0,539402186489523",162,"161,170653632785"
,котлета домашняя,116,2023-01-05,,"0,859029728765945",199,"198,24744853685"
,котлета по-киевски,116,2023-01-05,,"0,880844786599112",201,"200,777995245497"
,куп кур.медальоны,116,2023-01-05,,"0,384171072549218",144,"143,163844415709"
,кур. с орех соусом14,116,2023-01-05,,"0,629867565112609",172,"171,664637553063"
,запеканка твор.готов,116,2023-01-05,,"0,528754376574079",160,"159,935507682593"
,салат с сельдью Люци,116,2023-01-05,,"0,211112648512375",124,"123,089067227435"
,брокколи с сыром,67,2023-01-06,,"0,843816086190095",114,"113,485677774736"
,буррито вегетар.,97,2023-01-06,,"0,158606301641371",98,"97,834811259213"
,говядина по-бургундк,117,2023-01-06,,"0,103778856696185",112,"111,592126233454"
,говядина с картоф.,117,2023-01-06,,"0,064358758371847",107,"106,979974729506"
,говядина с соусом,117,2023-01-06,,"0,51533076945605",160,"159,743700026358"
,говядина сыр и барбе,117,2023-01-06,,"0,807654355628769",194,"193,945559608566"
,жульен грибной,117,2023-01-06,,"0,17730357513191",121,"120,194518290433"
,карт.жаркое с курице,117,2023-01-06,,"0,64761682491064",176,"175,221168514545"
,котлета домашняя,117,2023-01-06,,"0,394276556169822",146,"145,580357071869"
,котлета по-киевски,117,2023-01-06,,"0,893515250894461",204,"203,991284354652"
,куп кур.медальоны,117,2023-01-06,,"0,468293618328369",155,"154,240353344419"
,кур. с орех соусом15,117,2023-01-06,,"0,827644688798445",197,"196,284428589418"
,запеканка твор.готов,117,2023-01-06,,"0,910668179356974",206,"205,998176984766"
,салат с сельдью Люци,117,2023-01-06,,"0,518668745942967",161,"160,134243275327"
,брокколи с сыром,68,2023-01-07,,"0,894731928777276",119,"118,641771156855"
,буррито вегетар.,98,2023-01-07,,"0,100328137910136",94,"93,1321575151933"
,говядина по-бургундк,118,2023-01-07,,"0,516016138311916",162,"161,189904320806"
,говядина с картоф.,118,2023-01-07,,"0,533573831679547",164,"163,261712138187"
,говядина с соусом,118,2023-01-07,,"0,803396240122019",196,"195,100756334398"
,говядина сыр и барбе,118,2023-01-07,,"0,350707923712189",142,"141,683534998038"
,жульен грибной,118,2023-01-07,,"0,785442425938648",193,"192,98220626076"
,карт.жаркое с курице,118,2023-01-07,,"0,15364098939158",119,"118,429636748206"
,котлета домашняя,118,2023-01-07,,"0,545926816863864",165,"164,719364389936"
,котлета по-киевски,118,2023-01-07,,"0,630958547757073",175,"174,753108635335"
,куп кур.медальоны,118,2023-01-07,,"0,023338551051441",104,"103,05394902407"
,кур. с орех соусом16,118,2023-01-07,,"0,337408414114873",141,"140,114192865555"
,запеканка твор.готов,118,2023-01-07,,"0,610126951820363",173,"172,294980314803"
,салат с сельдью Люци,118,2023-01-07,,"0,625703424484358",175,"174,133004089154"
,брокколи с сыром,69,2023-01-08,,"0,684854624218319",106,"105,904969071064"
,буррито вегетар.,99,2023-01-08,,"0,10930417164444",95,"94,9711129927995"
,говядина по-бургундк,119,2023-01-08,,"0,215268108170668",127,"126,766904872309"
,говядина с картоф.,119,2023-01-08,,"0,225061765270144",128,"127,932350067147"
,говядина с соусом,119,2023-01-08,,"0,274936074970009",134,"133,867392921431"
,говядина сыр и барбе,119,2023-01-08,,"0,710144018739146",186,"185,657138229958"
,жульен грибной,119,2023-01-08,,"0,217129271968091",127,"126,988383364203"
,карт.жаркое с курице,119,2023-01-08,,"0,006125044775445",102,"101,878880328278"
,котлета домашняя,119,2023-01-08,,"0,344926766257384",143,"142,196285184629"
,котлета по-киевски,119,2023-01-08,,"0,27487531214371",134,"133,860162145102"
,куп кур.медальоны,119,2023-01-08,,"0,914486672113739",210,"209,973913981535"
,кур. с орех соусом17,119,2023-01-08,,"0,607681495500873",174,"173,464097964604"
,запеканка твор.готов,119,2023-01-08,,"0,56874977164575",169,"168,831222825844"
,салат с сельдью Люци,119,2023-01-08,,"0,71727601102387",187,"186,50584531184"
,брокколи с сыром,70,2023-01-09,,"0,190448907397026",73,"72,8314235177919"
,буррито вегетар.,100,2023-01-09,,"0,522670046986902",138,"137,26700469869"
,говядина по-бургундк,120,2023-01-09,,"0,285142853426635",137,"136,217142411196"
,говядина с картоф.,120,2023-01-09,,"0,206514492337502",127,"126,7817390805"
,говядина с соусом,120,2023-01-09,,"0,451958828965649",157,"156,235059475878"
,говядина сыр и барбе,120,2023-01-09,,"0,478829653159312",160,"159,459558379117"
,жульен грибной,120,2023-01-09,,"0,575640972887783",172,"171,076916746534"
,карт.жаркое с курице,120,2023-01-09,,"0,695616083983969",186,"185,473930078076"
,котлета домашняя,120,2023-01-09,,"0,067937069801433",111,"110,152448376172"
,котлета по-киевски,120,2023-01-09,,"0,885541159722802",209,"208,264939166736"
,куп кур.медальоны,120,2023-01-09,,"0,623641802477138",177,"176,837016297257"
,кур. с орех соусом18,120,2023-01-09,,"0,059504132311678",110,"109,140495877401"
,запеканка твор.готов,120,2023-01-09,,"0,339937675588348",143,"142,792521070602"
,салат с сельдью Люци,120,2023-01-09,,"0,817951959537547",201,"200,154235144506"
,брокколи с сыром,71,2023-01-10,,"0,195514746031025",75,"74,2315469682028"
,буррито вегетар.,101,2023-01-10,,"0,325573927611044",119,"118,732966688715"
,говядина по-бургундк,121,2023-01-10,,"0,864377769682346",208,"207,439710131564"
,говядина с картоф.,121,2023-01-10,,"0,014581158008912",105,"104,614320119078"
,говядина с соусом,121,2023-01-10,,"0,380760637751915",149,"148,922037167982"
,говядина сыр и барбе,121,2023-01-10,,"0,47513302218224",161,"160,341095684051"
,жульен грибной,121,2023-01-10,,"0,848232696730975",206,"205,486156304448"
,карт.жаркое с курице,121,2023-01-10,,"0,829543848825563",204,"203,224805707893"
,котлета домашняя,121,2023-01-10,,"0,940399890387344",217,"216,638386736869"
,котлета по-киевски,121,2023-01-10,,"0,148743400507329",121,"120,847951461387"
,куп кур.медальоны,121,2023-01-10,,"0,563574109457369",172,"171,042467244342"
,кур. с орех соусом19,121,2023-01-10,,"0,384545207113941",150,"149,379970060787"
,запеканка твор.готов,121,2023-01-10,,"0,737558794927987",193,"192,094614186286"
,салат с сельдью Люци,121,2023-01-10,,"0,859412961089039",207,"206,838968291774"
,брокколи с сыром,72,2023-01-11,,"0,191836811949154",76,"75,0122504603391"
,буррито вегетар.,102,2023-01-11,,"0,999353602960395",189,"188,63406750196"
,говядина по-бургундк,122,2023-01-11,,"0,986970498199301",225,"224,110400780315"
,говядина с картоф.,122,2023-01-11,,"0,539805334530035",170,"169,556250812664"
,говядина с соусом,122,2023-01-11,,"0,049101498732994",110,"109,690382845425"
,говядина сыр и барбе,122,2023-01-11,,"0,185905987409838",127,"126,380530464"
,жульен грибной,122,2023-01-11,,"0,649857838580457",183,"182,982656306816"
,карт.жаркое с курице,122,2023-01-11,,"0,808874258043091",203,"202,382659481257"
,котлета домашняя,122,2023-01-11,,"0,571578204576509",174,"173,432540958334"
,котлета по-киевски,122,2023-01-11,,"0,900393500105477",214,"213,548007012868"
,куп кур.медальоны,122,2023-01-11,,"0,998846409787687",226,"225,559261994098"
,кур. с орех соусом20,122,2023-01-11,,"0,529001003488735",169,"168,238122425626"
,запеканка твор.готов,122,2023-01-11,,"0,469127147075972",161,"160,933511943269"
,салат с сельдью Люци,122,2023-01-11,,"0,952391050935663",220,"219,891708214151"
,брокколи с сыром,73,2023-01-12,,"0,316436877579992",86,"85,1498920633394"
